CRASH BANDICOOT - ALL FUNCTIONS (3751)
================================================================================

Address        Size  Name
0x00107300   164      NuVecDist
0x001073A8   152      NuVecDistSqr
0x00107440   140      NuVecXZDist
0x001074D0   128      NuVecXZDistSqr
0x00107550   88       NuVecLerp
0x001075A8   364      NuLineLineIntersect
0x00107718   68       NuVec4Add
0x00107760   64       NuVec4Dot
0x001077A0   68       NuVec4Sub
0x001077E8   84       NuVec4Mag
0x00107840   48       NuVec4MagSqr
0x00107870   52       NuVec4Scale
0x001078A8   84       NuVec4ScaleAccum
0x00107900   192      NuVec4MtxTransform
0x001079C0   212      NuVec4MtxTransformH
0x00107A98   100      NuVec4Lerp
0x00107B00   280      NuMtxSetRotateXYZ
0x00107C18   772      NuMtxMul
0x00107F20   1172     NuMtxMulH
0x001083B8   620      NuMtxMulR
0x00108628   436      NuMtxInvRSS
0x001087E0   1360     NuMtxInvH
0x00108D30   684      NuMtxAlignZ
0x00108FE0   312      NuMtxLookAtX
0x00109118   312      NuMtxLookAtY
0x00109250   296      NuMtxOrth
0x00109378   144      NuMtxSetZero
0x00109408   144      NuMtxSetIdentity
0x00109498   96       NuMtxSetTranslation
0x001094F8   96       NuMtxSetScale
0x00109558   132      NuMtxSetRotationX
0x001095E0   132      NuMtxSetRotationY
0x00109668   132      NuMtxSetRotationZ
0x001096F0   248      NuMtxSetRotationAxis
0x001097E8   52       NuMtxTranslate
0x00109820   172      NuMtxPreTranslate
0x001098D0   196      NuMtxScale
0x00109998   192      NuMtxGetScale
0x00109A58   148      NuMtxPreScale
0x00109AF0   208      NuMtxRotateX
0x00109BC0   260      NuMtxRotateXR
0x00109CC8   168      NuMtxPreRotateX
0x00109D70   208      NuMtxRotateY
0x00109E40   260      NuMtxRotateYR
0x00109F48   168      NuMtxPreRotateY
0x00109FF0   208      NuMtxRotateZ
0x0010A0C0   260      NuMtxRotateZR
0x0010A1C8   168      NuMtxPreRotateZ
0x0010A270   108      NuMtxTransposeR
0x0010A2E0   228      NuMtxTranspose
0x0010A3C8   208      NuMtxInv
0x0010A498   116      NuMtxInvR
0x0010A510   96       NuMtxDet3
0x0010A570   248      NuMtxAlignX
0x0010A668   248      NuMtxAlignY
0x0010A760   108      NuMtxLookAtZ
0x0010A7D0   184      NuMtxAddR
0x0010A888   184      NuMtxSubR
0x0010A940   112      NuMtxSkewSymmetric
0x0010A9B0   28       NuMtxGetXAxis
0x0010A9D0   28       NuMtxGetYAxis
0x0010A9F0   28       NuMtxGetZAxis
0x0010AA10   28       NuMtxGetTranslation
0x0010AA30   572      NuAtani
0x0010AC70   720      NuAtanf
0x0010AF40   688      NuAtan2D
0x0010B1F0   132      NuTrigInit
0x0010B278   76       NuAtan2
0x0010B2C8   36       NuAngAdd
0x0010B2F0   36       NuAngSub
0x0010B318   44       NuPower2
0x0010B348   32       NuFabs
0x0010B368   28       NuFnabs
0x0010B388   28       NuFneg
0x0010B3A8   40       NuFsign
0x0010B3D0   68       NuFres
0x0010B418   64       NuEquiv
0x0010B458   8        NuEquivTollerance
0x0010B460   672      NuMtxToQuat
0x0010B700   748      NuQuatSlerp
0x0010B9F0   212      NuQuatToMtx
0x0010BAC8   68       NuQuatAdd
0x0010BB10   68       NuQuatSub
0x0010BB58   260      NuQuatMul
0x0010BC60   116      NuQuatInv
0x0010BCD8   244      NuQuatNormalise
0x0010BDD0   48       NuQuatMagnitude
0x0010BE00   112      NuQuatLerp
0x0010BE70   1120     NuPlnPlnIntersect
0x0010C2D0   184      NuPlnEqn
0x0010C388   68       NuPlnEqnPn
0x0010C3D0   52       NuPlnDist
0x0010C408   204      NuPlnDist2
0x0010C4D8   228      NuPlnLine
0x0010C5C0   424      NuPlnLine2
0x0010C768   440      NuPtInPoly
0x0010C920   280      NuPtInPolyXY
0x0010CA38   280      NuPtInPolyYX
0x0010CB50   280      NuPtInPolyXZ
0x0010CC68   280      NuPtInPolyZX
0x0010CD80   280      NuPtInPolyYZ
0x0010CE98   280      NuPtInPolyZY
0x0010CFB0   284      NuLineToPointDistSqr
0x0010D0D0   264      NuPointRelToBoundingBox
0x0010D1D8   88       NuClipXPlane
0x0010D230   88       NuClipYPlane
0x0010D288   88       NuClipZPlane
0x0010D2E0   32       NuMtxCopy34VU0
0x0010D300   40       NuMtxCopy44VU0
0x0010D328   80       NuMtxScaleVU0
0x0010D378   68       NuMtxPreScaleVU0
0x0010D3BC   52       NuMtxPreScaleUVU0
0x0010D3F0   128      NuMtxInvVU0
0x0010D470   328      NuMtxSetRotateXYZVU0Steve
0x0010D5B8   256      NuMtxSetRotateXYZVU0ORIG
0x0010D6B8   256      NuMtxSetRotateXYZVU0
0x0010D7B8   120      NuMtxMulVU0
0x0010D830   148      NuMtxMulnVU0
0x0010D8C4   144      NuMtxMulArrayVU0
0x0010D954   108      NuMtxMulRVU0
0x0010D9C0   88       NuVecMtxTransformVU0
0x0010DA18   84       NuVec4MtxTransformHVU0
0x0010DA6C   112      NuVecInvMtxTransformVU0
0x0010DADC   116      NuVecClipTestPointVU0
0x0010DB50   80       NuVecMtxRotateVU0
0x0010DBA0   64       NuVecMagVU0
0x0010DBE0   52       NuVecMagSqrVU0
0x0010DC14   92       NuVecDiffVU0
0x0010DC70   80       NuVecDiffSqrVU0
0x0010DCC0   80       NuVecNormVU0
0x0010DD10   104      NuVecLerpVU0
0x0010DD78   60       NuVecConvertToIntVU0
0x0010DDB4   48       NuVec4MtxTransformVU0
0x0010DDE4   84       NuVec4MtxInvTransformVU0
0x0010DE38   136      NuVecMtxTransformVU0NS
0x0010DEC0   156      NuVecMtxTransformZVU0NS
0x0010DF5C   216      XFormVuTriZ
0x0010E034   172      NuVecMtxTransformWVU0NS
0x0010E0E0   68       NuVec4MtxTransformVU0N
0x0010E124   40       NuVec4MtxRotateVU0
0x0010E14C   44       NuVec4MagVU0
0x0010E178   32       NuVec4MagSqrVU0
0x0010E198   52       NuVec4DiffVU0
0x0010E1CC   40       NuVec4DiffSqrVU0
0x0010E1F4   40       NuVec4NormVU0
0x0010E21C   44       NuVec4AddVU0
0x0010E248   44       NuVec4LerpVU0
0x0010E274   20       NuVec4ConvertToIntVU0
0x0010E288   28       NuVec4ScaleVU0
0x0010E2A4   28       NuVec4ScaleXYZVU0
0x0010E2C0   52       NuVec4PersXYZVU0
0x0010E2F4   172      NuPlnEqnVU0
0x0010E3A0   180      NuPlnLineVU0
0x0010E458   16       NuRandSetSeed
0x0010E468   220      NuRand
0x0010E548   232      NuFloatRand
0x0010E630   116      NuRandFloat
0x0010E6A8   80       NuRandInt
0x0010E6F8   16       NuRandSeed
0x0010E708   944      NuBezierCubicPatchEvaluatePartials
0x0010EAB8   816      NuBezierCubicPatchPartialsUUVV
0x0010EDE8   604      NuBezierCubicPatchPartialsUUV
0x0010F048   604      NuBezierCubicPatchPartialsUVV
0x0010F2A8   720      NuBezierCubicPatchPartialsUUVVV
0x0010F578   376      NuBezierCubicPatchEvaluate
0x0010F6F0   240      NuBezierCubicPatchPartialsU
0x0010F7E0   240      NuBezierCubicPatchPartialsV
0x0010F8D0   344      NuBezierCubicPatchPartialsVV
0x0010FA28   320      NuBezierCubicPatchPartialsVVV
0x0010FB68   344      NuBezierCubicPatchPartialsUU
0x0010FCC0   320      NuBezierCubicPatchPartialsUUU
0x0010FE00   208      NuBezierQuadraticTriangleEvaluateBarycentric
0x0010FED0   224      NuBezierQuadraticTriangleEvaluateParametric
0x0010FFB0   140      NuBezierQuadraticTrianglePartialsUU
0x00110040   136      NuBezierQuadraticTrianglePartialsVV
0x001100C8   136      NuBezierQuadraticTrianglePartialsUeV
0x00110150   88       NuCubicToBez3
0x001101A8   104      NuBez3ToCubic
0x00110210   156      NuBez3Subdiv
0x001102B0   228      NuBez3EvaluateX
0x00110394   12       NuFsqrt
0x001103A0   12       NuFrsqrt
0x001103AC   12       NuFadda
0x001103B8   12       NuFsuba
0x001103C4   12       NuFmula
0x001103D0   12       NuFmadd
0x001103DC   12       NuFmadda
0x001103E8   12       NuFmsuba
0x001103F8   392      NuRndrInitStreams
0x00110580   356      NuRndrStreamInit
0x001106E8   336      NuRndrStreamAllocStream
0x00110838   532      NuRndrStreamFlush
0x00110A50   980      NuRndrStreamSetMisc
0x00110E28   220      NuRndrStreamSetLocalMtx
0x00110F08   764      NuRndrSetViewMtx
0x00111208   532      NuRndrSetSpecularLight
0x00111420   24       NuStreamGetOutputBuffer
0x00111438   56       NuRndrSwapStreamBuffers
0x00111470   196      FaceYDirStream
0x00111538   280      NuRndrSetLocalMtx
0x00111650   32       NuRndrSetXYOffset
0x00111670   48       NuRndrSetScissor
0x001116A0   148      NuRndrSetZFix
0x00111738   184      NuRndrSetDirectionalLights
0x001117F0   188      NuRndrSetDirectionalLights4
0x001118B0   56       NuRndrSetAmbientLight
0x001118E8   8        NuRndrSetGlobalAlpha
0x001118F0   148      NuRndrSetFxMtx
0x00111988   12       NuRndrStreamGetScissor
0x00111998   12       NuRndrStreamGetOffset
0x001119A8   64       NuRndrStreamResetStream
0x001119E8   124      NuRndrStreamResetStreams
0x00111A68   112      NuRndrVu1Draw
0x00111AD8   96       NuRndrStreamFxMPG
0x00111B38   20       NuRndrStreamAlloc
0x00111B50   200      NuRndrStreamAddMtl
0x00111C18   92       NuRndrStreamAddTex
0x00111C78   8        NuRndrStreamSetDirectionalLights
0x00111C80   8        NuRndrStreamSetAmbientLight
0x00111C88   160      NuRndrStreamSetViewMtx
0x00111D28   112      NuRndrStreamSetViewMtxScissorClip
0x00111D98   280      NuRndrStreamSetLocalMtxEx
0x00111EB0   100      NuRndrStreamPrependMPG
0x00111F18   8        NuRndrStreamClearZBState
0x00111F20   220      NuRndrStreamSetZBState
0x00112000   92       NuRndrStreamAddZBState
0x00112060   180      CheckRndrStream
0x00112118   476      NuCameraSetProjectionMtx
0x001122F8   1716     NuCameraSetEx
0x001129B0   1556     NuCameraSaveState
0x00112FC8   1612     NuCameraRestoreState
0x00113618   120      NuCameraCreate
0x00113690   40       NuCameraDestroy
0x001136B8   336      NuCameraSetVPortClipMtx
0x00113808   332      NuCameraSetScissorClipMtx
0x00113958   44       NuCameraSet
0x00113988   8        NuCameraClearStateBuffer
0x00113990   388      NuCameraSetReflect
0x00113B18   40       NuCameraSetAxes
0x00113B40   40       NuCameraGetAxes
0x00113B68   12       NuCameraGetCam
0x00113B78   12       NuCameraGetMtx
0x00113B88   12       NuCameraGetViewMtx
0x00113B98   12       NuCameraGetProjectionMtx
0x00113BA8   12       NuCameraGetScalingMtx
0x00113BB8   12       NuCameraGetVPCSMtx
0x00113BC8   12       NuCameraGetPCMtx
0x00113BD8   12       NuCameraGetPCSMtx
0x00113BE8   12       NuCameraGetVPCMtx
0x00113BF8   288      NuCameraGetClipMtx
0x00113D18   272      NuCameraTransformView
0x00113E28   272      NuCameraTransformPerspective
0x00113F38   272      NuCameraTransformScreenClip
0x00114048   272      NuCameraTransformScreen
0x00114158   272      NuCameraTransformScreenVU0
0x00114268   108      NuCameraClipTestExtents
0x001142D8   428      NuCameraClipTestPoints
0x00114488   36       NuCameraDistSqr
0x001144B0   36       NuCameraDist
0x001144D8   40       NuCameraGetTrans
0x00114500   20       NuCameraGetClippingRatios
0x00114518   36       NuCameraClipTestPointVport
0x00114540   36       NuCameraClipTestPointScissor
0x00114568   160      NuCameraGet
0x00114608   272      NuCameraTransformScissorClip
0x00114718   272      NuCameraInitClipTestVU0
0x00114828   96       NuCameraScreenTestPointsVU0
0x00114888   96       NuCameraScissorTestPointsVU0
0x001148E8   120      NuCameraClipTestPointsVU0
0x00114960   624      NuCameraClipTestExtentsVU0
0x00114BD0   284      NuVpUpdate
0x00114CF0   184      NuVpSetScalingMtx
0x00114DA8   248      NuVpInit
0x00114EA0   156      NuVpRestore
0x00114F40   36       NuVpSetPosition
0x00114F68   40       NuVpSetSize
0x00114F90   28       NuVpSetZRange
0x00114FB0   28       NuVpSetCentre
0x00114FD0   168      NuVpSetClipping
0x00115078   148      NuVpGetScalingMtx
0x00115110   20       NuVpVirtualWidth
0x00115128   20       NuVpVirtualHeight
0x00115140   36       NuVpPixelWidth
0x00115168   36       NuVpPixelHeight
0x00115190   12       NuVpGetCurrentViewport
0x001151A0   328      NuGobjDestroy
0x001152E8   912      NuGobjCalcFaceOnDims
0x00115678   768      NuGobjCalcDims
0x00115978   952      NuPrimCalcPlanes
0x00115D30   568      NuCreateStarfield
0x00115F68   52       NuGobjInit
0x00115FA0   72       NuGobjClose
0x00115FE8   92       NuGobjCreate
0x00116048   52       NuGobjAddGeom
0x00116080   52       NuGobjAddFaceOnGeom
0x001160B8   56       NuGobjCalcPlanes
0x001160F0   108      NuGobjApplyCrossFade
0x00116160   88       NuGeomCreate
0x001161B8   244      NuGeomDestroy
0x001162B0   72       NuFaceOnGeomCreate
0x001162F8   80       NuFaceOnGeomDestroy
0x00116348   80       NuGeomCalcPlanes
0x00116398   52       NuGeomAddPrim
0x001163D0   52       NuGeomAddSkin
0x00116408   180      NuPrimCreate
0x001164C0   104      NuPrimDestroy
0x00116528   48       NuVtxStride
0x00116558   88       NuPrimStride
0x001165B0   328      NuNodeDestroyChildren
0x001166F8   456      NuNodeGraphInit
0x001168C0   380      NuMtxEqual
0x00116A40   116      NuNodeCreate
0x00116AB8   240      NuNodeDestroy
0x00116BA8   164      NuNodeSetName
0x00116C50   312      NuNodeDestroyHierarchy
0x00116D88   124      NuNodePreAddChild
0x00116E08   168      NuNodeAddChild
0x00116EB0   112      NuNodeRemoveChild
0x00116F20   8        NuNodeNumChildren
0x00116F28   128      NuNodeFindByName
0x00116FA8   108      NuNodeFindByID
0x00117018   160      NuNodeIterator
0x001170B8   96       NuNodeDestroyHierarchyData
0x00117118   100      NuNodeNumBranchNodesOfType
0x00117180   84       NuNodeNumSubNodes
0x001171D8   540      NuNodeUpdateXfms
0x001173F8   140      NuMeshNodeCreate
0x00117488   36       NuMeshNodeDestroy
0x001174B0   264      NuTransformNodeCreate
0x001175B8   36       NuTransformNodeDestroy
0x001175E0   300      NuJointNodeCreate
0x00117710   36       NuJointNodeDestroy
0x00117738   196      NuSkinNodeCreate
0x00117800   112      NuSkinNodeDestroy
0x00117870   200      NuSplineNodeCreate
0x00117938   100      NuSplineNodeDestroy
0x001179A0   136      NuNodeStrCpy
0x00117A28   116      NuNodeStrToUpper
0x00117AA0   120      NuNodeStrCat
0x00117B18   8        NuNodeKeepNames
0x00117B20   200      resolveReferenceNodes
0x00117BE8   188      NuNodeResolveReferenceNodes
0x00117CA8   8        NuMeshNodeSetGeometry
0x00117CB0   308      resolveSkinNodes
0x00117DE8   304      NuNodeResolveSkinNodes
0x00117F18   612      ReadNuIFFTextureSet
0x00118180   480      ReadNuIFFGSplineSet
0x00118360   628      ReadNuIFFGeom
0x001185D8   420      ReadNuIFFGeomSkin
0x00118780   380      ReadNuIFFBlendShape
0x00118900   936      NuNodeRead
0x00118CA8   1260     ReadNuIFFScene
0x00119198   424      ReadNuIFFSpecialObjects
0x00119340   1632     ReadNuIFFGScene
0x001199A0   364      NuSceneLoad
0x00119B10   540      NuGSceneDestroy
0x00119D30   420      NuSceneDestroy
0x00119ED8   184      NuSceneFindNodeByName
0x00119F90   224      ReadNuIFFMaterialSet
0x0011A070   84       ReadNuIFFUnknown
0x0011A0C8   208      NuSceneMtlUpdate
0x0011A198   120      ReadNuIFFNameTable
0x0011A210   220      ReadNuIFFGobjSet
0x0011A2F0   392      ReadNuIFFInstSet
0x0011A478   68       ReadNuIFFGeomDef
0x0011A4C0   312      ReadNuIFFGeomVtx
0x0011A5F8   112      ReadNuIFFGeomCntrl
0x0011A668   284      ReadNuIFFGeomPrim
0x0011A788   116      ReadNuIFFGeomTri
0x0011A800   116      ReadNuIFFGeomBezTri
0x0011A878   136      ReadNuIFFFaceOnGeom
0x0011A900   996      CreateStateBlock
0x0011ACE8   776      NuMtlAnimate
0x0011AFF0   432      NuMtlBuildRenderList
0x0011B1A0   296      NuMtlCreateDefault
0x0011B2C8   256      NuMtlAlloc
0x0011B3C8   392      NuMtlCreate
0x0011B550   1432     NuMtlRead
0x0011BAE8   848      NuMtlUpdateEx
0x0011BE38   20       NuMtlValid
0x0011BE50   68       NuMtlInit
0x0011BE98   12       NuMtlGetSysBuffSize
0x0011BEA8   212      NuMtlInitEx
0x0011BF80   132      NuMtlClose
0x0011C008   120      NuMtlRelease
0x0011C080   172      NuMtlDestroy
0x0011C130   28       NuMtlUpdate
0x0011C150   32       NuMtlWrite
0x0011C170   36       NuMtlReadEventSetHandler
0x0011C198   8        NuMtlGetStateBlockDma
0x0011C1A0   24       NuMtlGetZupd
0x0011C1B8   264      NuMtlAdd
0x0011C2C0   60       NuMtlIterate
0x0011C300   88       NuMtlRemove
0x0011C358   8        NuMtlReadEventDefault
0x0011C360   208      NuMtlInsert
0x0011C430   124      NuMtlUpdateAll
0x0011C4B0   220      NuMtlDisplayMtl
0x0011C590   1536     NuTexReadBitmapMMEx
0x0011CB90   1064     NuTexReadBitmapMem
0x0011CFB8   336      NuTexSetRenderTarget
0x0011D108   504      NuTexCreateEx
0x0011D300   332      NuTexCreateStream
0x0011D450   304      NuTexAccomodateRS
0x0011D580   352      NuTexAccomodate
0x0011D6E0   360      NuTexSet
0x0011D848   880      NuTexDisplayTexturePage
0x0011DBB8   724      NuTexRecoverNativeDataEx
0x0011DE90   1084     NuTexCreateNative
0x0011E2D0   360      NuTexWriteMaterialSettings
0x0011E438   12       NuTexGetSysBuffSize
0x0011E448   196      NuTexInitEx
0x0011E510   192      NuTexInit
0x0011E5D0   188      NuTexClose
0x0011E690   108      NuTexReserve
0x0011E700   48       NuTexUnReserve
0x0011E730   36       NuTexReadBitmap
0x0011E758   32       NuTexReadBitmapMM
0x0011E778   32       NuTexCreate
0x0011E798   180      NuTexDestroy
0x0011E850   56       NuTexRef
0x0011E888   56       NuTexUnRef
0x0011E8C0   40       NuTexType
0x0011E8E8   40       NuTexWidth
0x0011E910   40       NuTexHeight
0x0011E938   64       NuTexHasAlpha
0x0011E978   76       NuTexAlphaBits
0x0011E9C8   84       NuTexPixelSize
0x0011EA20   100      NuTexImgSize
0x0011EA88   228      NuTexImgSizeMM
0x0011EB70   44       NuTexPalSize
0x0011EBA0   36       NuTexRecoverNativeData
0x0011EBC8   116      NuTexReadNative
0x0011EC40   88       NuTexGetPointers
0x0011EC98   12       NuTexFlushTemp
0x0011ECA8   36       NuTexAssignAddr
0x0011ECD0   76       NuTexAssignTempAddr
0x0011ED20   52       NuTexGetReqSize
0x0011ED58   60       NuTexCloneTempAddr
0x0011ED98   52       NuTexPalChange
0x0011EDD0   52       NuTexPalChangeStreamTemp
0x0011EE08   84       NuTexGetTex0
0x0011EE60   288      NuTexSetPal
0x0011EF80   116      NuTexSetZBuffer
0x0011EFF8   56       NuTexGetTextAddr
0x0011F030   388      NuRndrSetZBuffer
0x0011F1B8   536      NuRndrSetRTarget
0x0011F3D0   1180     NuRndrClear
0x0011F870   1460     NuRndrGradClear
0x0011FE28   1048     NuRndrGScnObj
0x00120240   844      NuRndrGobj
0x00120590   572      NuRndrFxBlueAndGreenData
0x001207D0   676      NuRndrFxSpriteSet
0x00120A78   1000     NuRndrFxSprite2Set
0x00120E60   956      NuRndrFxCode
0x00121220   632      NuRndrGobjSkin
0x00121498   400      NuRndrShadowInit
0x00121628   860      NuRndrStreamQuad3dClip
0x00121988   268      NuRndrOTInit
0x00121A98   1096     NuRndrOTInsertTriBatch
0x00121EE0   388      NuRndrOTFlush
0x00122068   1004     NuRndrStreamTriStrip3dClip
0x00122458   1016     NuRndrStreamTri3dClip
0x00122850   820      NuRndrCylCapMakeData
0x00122B88   540      NuRndrCylMakeData
0x00122DA8   1124     NuRndrShadowCylinderCap
0x00123210   1100     NuRndrShadowEllipse
0x00123660   2900     NuRndrShadowPols
0x001241B8   3464     NuRndrShadowCylinderCap2
0x00124F40   576      NuRndrShadowStack
0x00125180   1156     NuHGobjRndrMtxDwa
0x00125608   780      NuHGobjEval
0x00125918   756      NuHGobjEvalAnim
0x00125C10   796      NuHGobjEvalAnim2
0x00125F30   1572     NuHGobjRndrAnim
0x00126558   512      NuHGobjEvalDwa
0x00126758   420      NuHGobjEvalDwa2
0x00126900   808      NuHGobjEvalDwaBlend
0x00126C28   696      NuHGobjEvalDwaBlend2
0x00126EE0   772      NuHGobjEvalAnimBlend
0x001271E8   836      NuHGobjEvalAnimBlend2
0x00127530   1152     NuHGobjRndrAnimBlend
0x001279B0   596      NuRndrLine2d
0x00127C08   612      NuRndrLineStrip2d
0x00127E70   708      ClipLinePoint
0x00128138   1088     NuRndrLine3d
0x00128578   596      NuRndrTri2d
0x001287D0   612      NuRndrTriStrip2d
0x00128A38   528      NuRndrTriStrip3d
0x00128C48   760      NuRndrRect2di
0x00128F40   1152     NuRndrGradRect2di
0x001293C0   808      NuRndrRectUV2di
0x001296E8   596      NuRndrLine2di
0x00129940   864      NuRndrLineRect2di
0x00129CA0   708      NuRndrTri2di
0x00129F68   688      NuRndrTriStrip2di
0x0012A218   688      NuRndrLineStrip2di
0x0012A4C8   612      NuRndrQuad2d
0x0012A730   656      NuRndrTriStripGif
0x0012A9C0   1140     NuRndrOldFaceOn
0x0012AE38   1080     NuRndrFaceOn
0x0012B270   924      NuRndrFaceY
0x0012B610   604      NuRndrRectUV3di
0x0012B870   588      NuRndrRectUVStream
0x0012BAC0   4404     NuRndrWater
0x0012CBF8   1600     NuRndrShadow
0x0012D238   888      NuRndrShadowLightFan
0x0012D5B0   1464     NuRndrShadowStencil
0x0012DB68   1688     NuRndrTrail
0x0012E200   860      NuRndrAddFootPrint
